store_name,license_id,square_feet,buffer_size,address,zip_code,census_tract,census_block,latitude,longitude
FOOD 4 LESS,1884255,58000,A,4821 W NORTH AVE,60639,17031250800,170312508001000,41.9095051477,-87.7469599363
FOOD 4 LESS,1928152,63506,A,112 W 87TH ST,60620,17031842400,170318424002040,41.7363800456,-87.6275092190
Food 4 Less Midwest,1596210,62000,A,7030 S ASHLAND AVE,60636,17031671500,170316715003031,41.7657907704,-87.6639668865
FOOD 4 LESS MIDWEST #789,1272529,64486,A,4620 S DAMEN AVE,60609,17031610300,170316103003015,41.8096685280,-87.6751156964
FOOD BASKET,1682475,2500,B,7205 S HALSTED ST,60621,17031681300,170316813001006,41.7631811950,-87.6442150210
FOODSMART,1474028,13800,A,2901 W ARMITAGE AVE,60647,17031222500,170312225001004,41.9173585451,-87.6993410687
FOODSMART,46295,3500,B,3415 W DIVERSEY AVE,60647,17031220602,170312206025000,41.9318527752,-87.7129012497
FRESH BUY FOODS INC,23640,26000,A,6319 S VERNON AVE,60637,17031420700,170314207005004,41.7796646515,-87.6142509361
FRESH FARMS INTERNATIONAL,30144,9500,B,2626 W DEVON AVE,60659,17031020602,170310206023013,41.9977359091,-87.6959288805
FRESH MARKET PLACE,1382145,20000,A,2600 N CENTRAL AVE,60639,17031190602,170311906022018,41.9276476796,-87.7662665211
FRUTERIA EL MERCADO,21239,5500,B,2759 S SPAULDING AVE,60623,17031840800,170318408001015,41.8409331636,-87.7072241769
FURTERIA EL SERRANITO,2031979,2500,B,1755 W 38TH ST,60609,17031590700,170315907001015,41.8248606245,-87.6700230192
GAYTAN GROCERY STORE,85044,3500,B,2802 S KOLIN AVE,60623,17031301801,170313018011003,41.8403086304,-87.7331070590
GEMELOS FOOD/ CHECK CASHING SERVICES,1045757,6600,B,4300 S MOZART ST,60632,17031580502,170315805023027,41.8154320010,-87.6957977900
GENES SAUSAGE SHOP AT DELI MEYER,1922145,6000,B,4746 N LINCOLN AVE,60625,17031040600,170310406003004,41.9677536575,-87.6881717161
GENE'S SAUSAGE SHOP & DELI INC,1876,5000,B,5330 W BELMONT AVE,60641,17031151100,170311511002015,41.9387619658,-87.7604070714
GILMART'S  FOOD & LIQUOR,22715,10001,A,5044 S ARCHER AVE,60632,17031570300,170315703002016,41.8014000331,-87.7260437419
GOLDMORE FOOD,34046,2500,B,1949 W 51ST ST,60609,17031611700,170316117003002,41.8011278091,-87.6740803441
GRAND FOOD MARKET,1221783,3952,B,5202 W GRAND AVE,60639,17031191200,170311912002006,41.9170677465,-87.7560413324
"GRAND PALACE SUPERMARKET, INC",49648,3000,B,7131 S STATE ST,60619,17031691000,170316910004006,41.7645736329,-87.6247399651
"H & A FOOD MARKET, INC.",1379268,2500,B,1007 W 63RD ST,60621,17031681000,170316810004004,41.7795645849,-87.6499748357
HALAL MEAT & GROCERY,55665,2500,B,1414 W DEVON AVE,60660,17031010600,170310106003008,41.9982373871,-87.6661711005
HAPPY FOODS,1618660,11000,A,6783 N NORTHWEST HWY,60631,17031090200,170310902004007,42.0043992612,-87.8184857554
HAPPY FOODS,1618656,11500,A,6415 N CENTRAL AVE,60646,17031120200,170311202002015,41.9978600139,-87.7634457986
HARBOR MARKET,44759,4200,B,155 N HARBOR DR,60601,17031320100,170313201004020,41.8847505385,-87.6156039565
HAREER FOOD & LIQUOR,52337,2500,B,5452 S HALSTED ST,60609,17031612100,170316121001043,41.7945591033,-87.6453134277
HARPER FOODS,57683,3300,B,1455 E 57TH ST,60637,17031411100,170314111002000,41.7914105694,-87.5895326278
HARVESTIME FOODS,43697,8750,B,2632 W LAWRENCE AVE,60625,17031040201,170310402013015,41.9686702259,-87.6951627475
Hegewisch Fruit Market Inc.,2020869,7800,B,13209 S BALTIMORE AVE,60633,17031550100,170315501006033,41.6551885903,-87.5469994185
HILLTOP LIQUORS MART,788,3200,B,10259 S MICHIGAN AVE,60628,17031490800,170314908005007,41.7072479748,-87.6200563640
HOA NOM CO,8425,4200,B,1101 W ARGYLE ST,60640,17031031200,170310312002002,41.9731612999,-87.6578331796
HOLLYWOOD TOWER MKT,1858,3000,B,5701 N SHERIDAN RD,60660,17031030604,170310306042001,41.9856384210,-87.6550943233
HONG KONG MARKET,1892499,46300,A,520 W 24TH PL,60616,17031841100,170318411003017,41.8482371659,-87.6409555275
"HYDE PARK PRODUCE, LTD",1884100,10000,A,1226 E 53RD ST,60615,17031410700,170314107001003,41.7995768022,-87.5955129219
H & Z GROCERY STORE,3166,10001,A,3638 W WRIGHTWOOD AVE,60647,17031220702,170312207024010,41.9283452514,-87.7186708995
IMPERIAL TOWER MARKET,22624,6031,B,4250 N MARINE DR,60613,17031031400,170310314001001,41.9600199540,-87.6469060276
INTERNATIONAL FOODS NW INC,1129,14000,A,4404 W FULLERTON AVE,60639,17031200200,170312002003012,41.9244726356,-87.7367895050
INTERNATIONAL SUPERMARKET INC,16712,7500,B,4556 S ASHLAND AVE,60609,17031610400,170316104001000,41.8105656774,-87.6651705169
JAMAICA FOOD & LIQUOR INC,22679,2500,B,4252 S COTTAGE GROVE AVE,60653,17031380100,170313801001032,41.8170297652,-87.6068579199
J AND P FINER FOODS,1567,4500,B,3501 W MONTROSE AVE,60618,17031160501,170311605012002,41.9609885935,-87.7156463163
J & A ORIENTAL FOOD MART,30859,10001,A,5755 W FULLERTON AVE,60639,17031191302,170311913022003,41.9237993545,-87.7706332364
JARDAN FOOD & LIQUOR,11226,9500,B,317 E GARFIELD BLVD,60637,17031400400,170314004001003,41.7943249341,-87.6185206053
JERUSALEM LIQUORS,440,4500,B,3133 W LAWRENCE AVE,60625,17031140800,170311408005007,41.9683547002,-87.7073943249
JEWEL FOOD STORE,1953613,62603,A,11730 S MARSHFIELD AVE,60643,17031750500,170317505004003,41.6803322053,-87.6625846787
JEWEL FOOD STORE #3030,1000572,31951,A,7530 S STONY ISLAND AVE,60649,17031834200,170318342004016,41.7578056585,-87.5862682580
JEWEL FOOD STORE #3043,1144384,37641,A,443 E 34TH ST,60616,17031351000,170313510002003,41.8330447382,-87.6146113644
JEWEL FOOD STORE #3057,1400,21785,A,6057 S WESTERN AVE,60636,17031835000,170318350001001,41.7830611377,-87.6835988697
JEWEL FOOD STORE #3092,1411,10001,A,1655 E 95TH ST,60617,17031510300,170315103003000,41.7222631981,-87.5829176346
JEWEL FOOD STORE #3114,1388,20860,A,3128 W 103RD ST,60655,17031740100,170317401001002,41.7063128446,-87.6997671192
JEWEL FOOD STORE #3139,1356,22295,A,3940 E 106TH ST,60617,17031520400,170315204001013,41.7028060951,-87.5277040116
JEWEL FOOD STORE #3170,1366,30374,A,5320 S PULASKI RD,60632,17031620200,170316202001001,41.7961975914,-87.7233918834
JEWEL FOOD STORE #3176,1404,32294,A,9400 S ASHLAND AVE,60620,17031730300,170317303001029,41.7229412182,-87.6628628713
JEWEL FOOD STORE #3181,1368,30745,A,87 W 87TH ST,60620,17031842400,170318424002071,41.7361451282,-87.6269178440
JEWEL FOOD STORE #3210,1333,23845,A,1210 N CLARK ST,60610,17031080202,170310802021001,41.9042652283,-87.6316032946
JEWEL FOOD STORE #3224,1144401,29299,A,6430 W IRVING PARK RD,60634,17031170100,170311701001008,41.9530102332,-87.7877071626
JEWEL FOOD STORE #3241,1398,24262,A,1341 N PAULINA ST,60622,17031241500,170312415002012,41.9062437031,-87.6698622813
JEWEL FOOD STORE #3282,1337,24922,A,4729 N CENTRAL AVE,60630,17031150300,170311503007003,41.9667971120,-87.7672994806
JEWEL FOOD STORE #3296,1392,29421,A,7342 W FOSTER AVE,60656,17031100500,170311005002003,41.9745429477,-87.8113468842
JEWEL FOOD STORE #3302,1402,25431,A,3644 S ARCHER AVE,60609,17031590500,170315905001037,41.8275838968,-87.6824544425
JEWEL FOOD STORE #3344,1192905,63407,A,1220 S ASHLAND AVE,60608,17031842900,170318429004020,41.8662541761,-87.6665241401
JEWEL FOOD  STORE # 3345,1142451,60271,A,1224 S WABASH AVE,60605,17031330100,170313301001004,41.8667243541,-87.6259611484
JEWEL FOOD STORE #3349,1353385,64285,A,2520 N NARRAGANSETT AVE,60639,17031831500,170318315001045,41.9262969563,-87.7856948240
JEWEL FOOD STORE #3368,1226337,31600,A,550 N STATE ST,60610,17031081600,170310816001003,41.8924213661,-87.6282348711
JEWEL FOOD STORE #3407,1394,19238,A,5516 N CLARK ST,60640,17031030900,170310309001000,41.9821898846,-87.6686516280
JEWEL FOOD STORE #3441,1375,22443,A,2940 N ASHLAND AVE,60657,17031062600,170310626001023,41.9354720327,-87.6686545431
JEWEL FOOD STORE #3442,1406,29060,A,4042 W FOSTER AVE,60630,17031130200,170311302001019,41.9756241124,-87.7298445616
JEWEL FOOD STORE #3443,1323,25356,A,5343 N BROADWAY,60640,17031030703,170310307031001,41.9794282549,-87.6598058547
JEWEL FOOD STORE #3454,1325,25490,A,4250 N LINCOLN AVE,60618,17031050200,170310502002007,41.9591004330,-87.6823922417
JEWEL FOOD STORE #3455,1380,23660,A,4355 N SHERIDAN RD,60613,17031032100,170310321001001,41.9613977799,-87.6545929748
JEWEL FOOD STORE #3470,1382,24815,A,3570 N ELSTON AVE,60618,17031831100,170318311001001,41.9460576040,-87.7082301098
JEWEL FOOD STORE #3477,1372,17676,A,4734 N CUMBERLAND AVE,60656,17031760802,170317608021009,41.9660114013,-87.8368311691
JEWEL FOOD STORE #3501,1192909,56010,A,3400 N WESTERN AVE,60618,17031843700,170318437001018,41.9431873732,-87.6883020207
JEWEL FOOD STORE #3514,1385,20285,A,3531 N BROADWAY,60657,17031061800,170310618001000,41.9463846516,-87.6465248633
JEWEL FOOD STORE #3721,1225534,49513,A,6107 S ARCHER AVE,60638,17031560800,170315608002027,41.7943548532,-87.7705271521
JEWEL FOOD STORES #3262,1409,35000,A,4660 W IRVING PARK RD,60641,17031831700,170318317001021,41.9535544384,-87.7450553112
JEWEL-OSCO #3632,2037181,62349,A,3630 N SOUTHPORT AVE,60613,17031060400,170310604002006,41.9480045508,-87.6641862307
J & J EUROPEAN DELI,21936,3000,B,5960 W LAWRENCE AVE,60630,17031150401,170311504013000,41.9677648001,-87.7770202043
J K & S FOOD & LIQUOR,1000978,3024,B,503 W 59TH ST,60621,17031834600,170318346002004,41.7870390747,-87.6378127282
JOE'S FOOD AND LIQUOR DEPOT,1575140,4000,B,5834 W FULLERTON AVE,60639,17031190602,170311906023021,41.9239918266,-87.7722891067
JOE'S FOOD & LIQUOR,822,3500,B,3626 W LAWRENCE AVE,60625,17031140301,170311403011011,41.9684452460,-87.7194165758
JOLANTA'S INTERNATIONAL DELI,26376,10001,A,5914 W HIGGINS AVE,60630,17031110400,170311104003013,41.9727914969,-87.7763718583
JOSEPH FOOD MART,6157,3000,B,8235 W IRVING PARK RD,60634,17031170500,170311705003004,41.9520185577,-87.8331668434
J R GROCERY STORE,5644,10001,A,505 E 134TH ST,60827,17031540101,170315401011006,41.6517610645,-87.6093666123
KAMDAR PLAZA INC,4429,5500,B,2646 W DEVON AVE,60659,17031020602,170310206023014,41.9977219015,-87.6966411029
"Kan-Zaman Mart, Inc.",1119908,4600,B,2005 S MICHIGAN AVE,60616,17031330100,170313301004046,41.8553176710,-87.6237265152
KAPS FOODS,57817,4100,B,3557 S CALIFORNIA AVE,60632,17031580100,170315801001006,41.8283836447,-87.6946201700
K BUENA,1999075,3500,B,4322 W MARQUETTE RD,60629,17031650301,170316503012017,41.7713833198,-87.7309533689
KEY FOOD LIQUOR,17551,3800,B,13355 S INDIANA AVE,60827,17031540101,170315401012014,41.6519728186,-87.6170837363
KHALIL FOOD & LIQUOR,46846,3000,B,146 W 103RD ST,60628,17031490700,170314907002019,41.7072181390,-87.6277515583
KING FOOD & LIQUOR,40321,3750,B,6858 S HALSTED ST,60621,17031681100,170316811001011,41.7689262968,-87.6446559970
K & K FOOD & LIQUOR,62092,4200,B,1130 W 51ST ST,60609,17031611000,170316110001031,41.8015768439,-87.6537884728
KOL TUV KOSHER FOODS INC,12952,3000,B,2938 W DEVON AVE,60659,17031020601,170310206012018,41.9976012808,-87.7036126719
KORDIAN'S MARKET,28114,4610,B,6332 W HIGGINS AVE,60630,17031110300,170311103002023,41.9759840467,-87.7865613104
"KRAKUS DELI,  INC",1222467,3500,B,5155 W ADDISON ST,60641,17031151001,170311510011000,41.9458951009,-87.7566458523
LA CASA DEL PUEBLO INC,31675,10001,A,1810 S BLUE ISLAND AVE,60608,17031310600,170313106002008,41.8574527464,-87.6616883311
LA CIENEGA SUPER FOOD INC,65173,10000,A,10736 S EWING AVE,60617,17031520300,170315203003000,41.6998148465,-87.5354268905
LA FERIA GROCERY,26609,10001,A,9704 S COMMERCIAL AVE,60617,17031510100,170315101002033,41.7189121563,-87.5511742972
LA GUERRERENSE,67114,3000,B,4149 W ARMITAGE AVE,60639,17031831200,170318312003003,41.9170000028,-87.7309892645
LA INTERNATIONAL,57700,3000,B,4301 S ARCHER AVE,60632,17031580502,170315805021004,41.8153006937,-87.7020416008
LA JALISCIENCE,4749,3000,B,3239 W 26TH ST,60623,17031840800,170318408001002,41.8443879922,-87.7064970959
LAKE VIEW FOODS INC,2055,3100,B,4106 N SHERIDAN RD,60613,17031032100,170310321003005,41.9570402995,-87.6547628922
"LA LOMA ""CARNICERIA Y TAQUERIA""",49880,4501,B,2535 N LARAMIE AVE,60639,17031190800,170311908004009,41.9270360931,-87.7561061830
LA MERCED INC,6834,10001,A,4335 W 26TH ST,60623,17031301801,170313018012007,41.8440327965,-87.7324328647
"LA NUEVA IMAGEN GROCERY, INC.",1804216,3000,B,2459 S MILLARD AVE,60623,17031300600,170313006002001,41.8462971046,-87.7159164295
LA PERLA TAPATIA BAKERY,1698,3000,B,4214 W NORTH AVE,60639,17031230500,170312306004000,41.9099197540,-87.7319712570
LA PLAMA,22662,15000,A,4173 S ARCHER AVE,60632,17031580501,170315805012012,41.8175793077,-87.6983205863
L'APPETITO,42672,2900,B,875 N MICHIGAN AVE,60611,17031081300,170310813003001,41.8989485417,-87.6239749877
LA PROVIDENCIA FOOD MART,16986,2572,B,1658 W 21ST ST,60608,17031310800,170313108003010,41.8542193742,-87.6684581591
LARAMIE BAKERY & DELI,2014141,12331,A,3232 N HARLEM AVE,60634,17031170800,170311708001011,41.9389859689,-87.8069290648
"LATIN GROCERY & LIQUOR, INC",20046,10001,A,3800 W NORTH AVE,60647,17031230400,170312304002014,41.9100494194,-87.7214580839
"LA UNICA FOOD MART, INC.",491,5000,B,1515 W DEVON AVE,60660,17031030200,170310302004002,41.9979934597,-87.6684278857
LAWNDALE FOOD MARKET,39529,6000,B,3705 W 16TH ST,60623,17031292200,170312922003000,41.8588339683,-87.7178671863
Laxi Liquor,47780,3200,B,6922 W GRAND AVE,60707,17031831600,170318316002012,41.9236807003,-87.7986761286
LEMEN SUN CORP.,28022,3600,B,2832 S WENTWORTH AVE,60616,17031340400,170313404001020,41.8416044818,-87.6319155034
LINDO MICHOACAN,42744,8600,B,3142 W LAWRENCE AVE,60625,17031140100,170311401002004,41.9685727721,-87.7077877013
LOGAN CERTIFIED FOODS CORP,1046303,4500,B,2857 W DIVERSEY AVE,60647,17031220400,170312204001003,41.9319704700,-87.6999316190
LORETO GROCERY,76774,4499,B,4600 S FAIRFIELD AVE,60632,17031842800,170318428002005,41.8100014783,-87.6931813523
LOS CUATRO HERMANOS GROCERY,7790,10001,A,1858 S ALLPORT ST,60608,17031310600,170313106002002,41.8562022212,-87.6577449724
LOS POTRILLOS,1650212,7000,B,3624 W BELMONT AVE,60618,17031831100,170318311004023,41.9393095160,-87.7185399405
LOS SAUCES GROCERY,1223250,2800,B,5852 W DIVERSEY AVE,60639,17031190402,170311904022037,41.9312882001,-87.7732414533
LOUIS' GROCERIES,2153429,,A,7604 S COTTAGE GROVE AVE,60619,17031691400,170317000000000,41.75655031,-87.60548285
LUCIANO'S GROCERY-18TH ST,1380524,6000,B,1714 W 18TH ST,60608,17031310800,170313108001010,41.8578565675,-87.6694195956
LUX 2 FOOD & LIQUOR,1869021,2500,B,7550 S MAY ST,60620,17031710200,170317102004006,41.7561626996,-87.6528196032
MACIAS PRODUCE INC.,1648017,7000,B,8933 S COMMERCIAL AVE,60617,17031833900,170318339001015,41.7327335949,-87.5511727836
MAKOLA AFRICAN SUPERMARKET #2,2008279,3500,B,4501 N SHERIDAN RD,60640,17031031502,170310315022003,41.9636502775,-87.6546221904
MANDY'S LIQUOR,17168,3000,B,1957 W LAWRENCE AVE,60640,17031830800,170318308001003,41.9686561373,-87.6784384790
MARIANO'S FRESH MARKET #8507,2163771,,A,5353 N ELSTON AVE,60630,17031110100,170311000000000,41.97871026,-87.75715377
MARIO 'S BUTCHER SHOP FD CNTR,4248,10001,A,5817 W MADISON ST,60644,17031252101,170312521011003,41.8800449808,-87.7704933793
MARKET IN THE PARK,1334026,5049,B,5050 S LAKE SHORE DR,60615,17031390700,170313907003004,41.8028797781,-87.5818436939
MA'S & PA'S GROCERY SNACK SHOP,7302,4500,B,804 S CALIFORNIA AVE,60612,17031271800,170312718001017,41.8708776439,-87.6961668842
MAYFAIR MARKET PLACE,1948869,12000,A,4728 N PULASKI RD,60630,140500,170311405001000,41.9672666701,-87.7281470478
MAYFLOWER FOOD,1168793,6000,B,2104 S ARCHER AVE,60616,17031841100,170318411001021,41.8542653039,-87.6321895068
M & D VARIETY STORE,18355,4500,B,1300 W 111TH ST,60643,17031750100,170317501004020,41.6923196266,-87.6546632113
MEHRAB ZABIHA MEAT & TOBACCO,1094121,3000,B,2445 W DEVON AVE,60659,17031020802,170310208024001,41.9975920168,-87.6916681219
MELISSA'S FOOD & LIQUORS INC,29494,3500,B,3867 W GRAND AVE,60651,17031230700,170312307003012,41.9050594546,-87.7239513845
MIARA'S CONT'L PASTRY DELI INC,10400,5000,B,7051 W ADDISON ST,60634,17031171000,170311710005004,41.9452338231,-87.8029266385
MICELI'S DELI & FOOD MART,44924,4000,B,2448 S OAKLEY AVE,60608,17031841300,170318413003008,41.8470204640,-87.6831995522
MICHAELS FRESH MARKET,2043177,41000,A,1300 E 47TH ST,60653,17031390100,170313901001017,41.8097727266,-87.5949608909
MID TOWN FOODS,39968,3520,B,3855 W DIVISION ST,60651,17031231200,170312312004002,41.9025838739,-87.7236192485
MI MEXICO GROCERY,1494240,2600,B,2601 W 59TH ST,60629,17031835000,170318350005001,41.7863763432,-87.6887765140
MINI MERCADO LA BETANIA,33473,2640,B,2800 S TRIPP AVE,60623,17031301803,170313018033002,41.8403965367,-87.7306750125
M & J LIQUOR & GROCERY,15168,2900,B,3654 W LAWRENCE AVE,60625,17031140301,170311403011010,41.9684345799,-87.7204810114
MLB FOOD,1884977,2500,B,613 E 67TH ST,60637,17031421200,170314212001005,41.7729559039,-87.6100578109
MOO & OINK INC,11915,21500,A,4848 W MADISON ST,60644,17031251800,170312518004015,41.8805838854,-87.7470529414
"MORELIA SUPERMARKET #2, INC.",1648410,12000,A,4833 W DIVERSEY AVE,60639,17031190800,170311908001001,41.9314062910,-87.7479369735
"MORELIA SUPERMARKET, INC.",1892862,8000,B,7300 N WESTERN AVE,60645,17031020200,170310202002007,42.0141839829,-87.6903783498
MORGAN FOOD CORP LLC,1270949,3500,B,6600 S MORGAN ST,60621,17031681000,170316810003009,41.7741289538,-87.6496459973
MOROLEON FOODS #2 INC.,1801622,3025,B,4257 S ROCKWELL ST,60632,17031580700,170315807003005,41.8157711158,-87.6893858973
MORSE FOOD AND MEAT MARKET,1518304,17000,A,1430 W MORSE AVE,60626,17031010600,170310106004012,42.0079949199,-87.6671741467
MOUNSEF INTERNATIONAL,21126,10001,A,4738 N KEDZIE AVE,60625,17031140701,170311407011000,41.9677930872,-87.7086027049
MR G'S FOOD & LIQUOR,1429,3000,B,332 E 58TH ST,60637,17031400400,170314004002002,41.7894298575,-87.6178403398
MUNCHIES ON LARRABEE,2073925,2500,B,1012 N LARRABEE ST,60610,17031842200,170318422001074,41.9008485875,-87.6432555365
Municipal Foods,1478386,9980,B,2559 W DIVISION ST,60622,17031242500,170312425001002,41.9028592342,-87.6918885843
"MY RANCH, INC.",1899688,8500,B,4650 N SHERIDAN RD,60640,17031830700,170310315011002,41.9669775683,-87.6549446417
NANCE FOOD MART,4756,4500,B,10935 S WENTWORTH AVE,60628,17031491000,170314910002007,41.6951531575,-87.6278202407
NANCY FOODS INC,79959,2500,B,12315 S STATE ST,60628,17031530600,170315306002026,41.6702523999,-87.6222719562
NATIONAL FRUIT STOP,23627,3000,B,3523 W LAWRENCE AVE,60625,17031140701,170311407012002,41.9682556374,-87.7168773813
Natural Country Deli,2017781,3500,B,6452 N MILWAUKEE AVE,60631,17031100200,170311002001019,41.9984929696,-87.7890953687
NAYAB MART,1444872,3125,B,2449 W DEVON AVE,60659,17031020802,170310208024001,41.9975891244,-87.6918369148
NEIL'S FOOD,1998505,3500,B,7749 S HALSTED ST,60620,17031710100,170317101001007,41.7528304183,-87.6439505248
NEW LA ESTRELLA FOODS INC.,2003267,5800,B,3003 W 63RD ST,60629,17031660600,170316606005000,41.7789315569,-87.6984170935
NEW POP-IN,1719179,8784,B,413 S KEDZIE AVE,60612,17031271200,170312712001033,41.8754237451,-87.7058203625
NICKEL LIQUOR & MINI MART INC,22084,10001,A,3637 W DIVISION ST,60651,17031231200,170312312001002,41.9026337556,-87.7179312389
NOOR MEAT,61680,3000,B,2505 W DEVON AVE,60659,17031020802,170310208024002,41.9975738059,-87.6925485988
NORTHWEST FOOD & LIQUOR,1119636,3180,B,5170 W NORTH AVE,60639,17031250200,170312502001025,41.9096148952,-87.7554779679
"OGIES FOOD, INC",26972,10001,A,2600 W LITHUANIAN PLAZA CT,60629,17031660900,170316609003018,41.7683658358,-87.6883009077
OHIO FOOD MART,1225367,3500,B,5345 W OHIO ST,60644,17031251500,170312515002004,41.8910492873,-87.7597328373
