store_name,license_id,square_feet,buffer_size,address,zip_code,census_tract,census_block,latitude,longitude
OLD WORLD MARKET,7507,10001,A,5129 N BROADWAY,60640,17031031200,170310312003004,41.9754753986,-87.6596970117
OLIVE MOUNT MART,1337266,3000,B,3536 W 63RD ST,60629,17031660400,170316604003014,41.7789401249,-87.7118685723
ONE STOP,2032029,2500,B,4401 W MADISON ST,60624,17031260500,170312605001000,41.8804994508,-87.7355959610
ONE STOP FOOD & LIQUOR STORE,1094,58000,A,4301 S LAKE PARK AVE,60653,17031390100,170313901001006,41.8168651481,-87.5986888442
ORIENTAL ASIA MARKET INC.,1903198,7500,B,4932 N SHERIDAN RD,60640,17031031200,170310312004004,41.9725559281,-87.6550576698
ORLEANS MARKET,23467,3002,B,316 W ILLINOIS ST,60610,17031081800,170310818002056,41.8908642852,-87.6363291879
OSAMA FOOD MART,2031620,2800,B,615 E 67TH ST,60637,17031421200,170314212001005,41.7729575221,-87.6099733981
OUTLET KINGDOM,2054475,4000,B,3449 S HALSTED ST,60608,17031839700,170318397002011,41.8310749437,-87.6459711122
PAR BIRDIE FOODS,28222,6000,B,2234 W DEVON AVE,60659,17031020500,170310205002010,41.9979009735,-87.6863782179
"PARK FOODS OF 71ST STREET,INC.",1677517,3500,B,2612 W 71ST ST,60629,17031660900,170316609003037,41.7647171389,-87.6887509815
"PARK PACKING OF CHICAGO, INC.",2008956,3500,B,1544 W 41ST ST,60609,17031842600,170318426002022,41.8191594443,-87.6642353554
PARKSHORE MARKET LTD,26464,2860,B,195 N HARBOR DR,60601,17031320100,170313201004007,41.8861772806,-87.6155996011
PATEL BROS,25338,5000,B,2610 W DEVON AVE,60659,17031020602,170310206023013,41.9977473006,-87.6952511581
PAULINA MARKET,1680919,10000,A,3501 N LINCOLN AVE,60657,17031831900,,41.9452541584,-87.6723897932
PAULINA SUPER MARKET INC,4851,7000,B,7622 N PAULINA ST,60626,17031010100,170310101002010,42.0200873150,-87.6732345632
PEORIA PACKING LTD,33970,8000,B,1300 W LAKE ST,60607,17031833000,170318330002051,41.8855804200,-87.6589569108
PERSONAL LIQUORS INC,8913,6000,B,4241 W MADISON ST,60624,17031260600,170312606001000,41.8805391992,-87.7322160373
PETERSON FOOD MART,1272746,2500,B,2534 W PETERSON AVE,60659,17031020802,170310208021019,41.9905852147,-87.6935345218
PETE'S FRESH MARKET,1598145,50000,A,3448 E 118TH ST,60617,17031550100,170315501005014,41.6810595555,-87.5393675414
PETE'S FRESH SUPERMARKET,1771242,,A,2526 W CERMAK RD,60608,17031840700,170318000000000,41.85210065,-87.68905111
PETE'S FRESH SUPERMARKET,1771242,75000,A,2526 W CERMAK RD,60608,17031840700,170318407003019,41.8521006532,-87.6890511106
PETE'S MARKET,36823,10001,A,5724 S KEDZIE AVE,60629,17031630900,170316309001016,41.7891125480,-87.7035797266
PETE'S MEAT & GROCERY #2,1646096,7500,B,2001 W 71ST ST,60636,17031672000,170316720003002,41.7646961210,-87.6735927847
PETE'S PRODUCE,1476553,5000,B,1543 E 87TH ST,60619,17031480200,170314802001001,41.7367954576,-87.5862725091
PETE'S PRODUCE,1448266,10000,A,1411 W 87TH ST,60620,17031711400,170317114001001,41.7357448514,-87.6587177057
P & I FOOD & LIQUOR INC.,16647,3000,B,4154 W DIVISION ST,60651,17031230600,170312306002011,41.9027068139,-87.7310180698
POLONIA FOOD MART,6455,10001,A,1956 W ARMITAGE AVE,60622,17031832300,170318323001065,41.9178707156,-87.6774806152
POTASH BROS INC,19826,10001,A,875 N STATE ST,60610,17031081201,170310812012003,41.8988781974,-87.6281111483
POTASH BROS. SUPERMARKET,164,12000,A,1525 N CLARK ST,60610,17031080201,170310802012003,41.9101179449,-87.6314908914
PRESTIGE LIQUORS,1883995,2900,B,7104 S WESTERN AVE,60636,17031661000,170316610004000,41.7644955967,-87.6833842675
PUERTO RICO FOOD & LIQUORS,2033049,2500,B,2559 W AUGUSTA BLVD,60622,17031242500,170312425002002,41.8992215766,-87.6917381162
QUALITY FOOD ON 71 ST INC,76481,3000,B,2557 W 71ST ST,60629,17031661000,170316610004004,41.7645116769,-87.6879866550
QUICK STOP FOOD MART,39791,3000,B,2751 W PRATT BLVD,60645,17031020601,170310206011001,42.0047500731,-87.6994227766
QUINTESSENCE,2033012,3000,B,1532 N PULASKI RD,60651,17031230600,170312306001006,41.9091077550,-87.7266341469
RAINBOW FINER FOOD & LIQUOR,9138,3500,B,6316 S ASHLAND AVE,60636,17031671200,170316712001000,41.7789224055,-87.6643526811
RAINBOW GROCERY,61801,2500,B,2003 W 69TH ST,60636,17031671500,170316715002005,41.7683283348,-87.6738193840
"RICH'S DELI & LIQUOR, INC",16735,3400,B,857 N WESTERN AVE,60622,17031242400,170312424002016,41.8974609845,-87.6867385577
RICHWELL MARKET,1070189,7500,B,1835 S CANAL ST,60616,17031843200,170318432002008,41.8566571782,-87.6387533453
RIGO'S GROCERY,1144306,2500,B,2858 S LAWNDALE AVE,60623,17031301702,170313017023004,41.8389367453,-87.7172305546
"RIO GRANDE FRUIT MARKET, INC.",1042285,3750,B,3501 W NORTH AVE,60647,17031230800,170312308001000,41.9099107051,-87.7143855102
RITE PRICE FOOD,1198136,3600,B,5606 W DIVISION ST,60651,17031250600,170312506002013,41.9022506897,-87.7659509238
RIVERSIDE DELI,6403,5500,B,1656 W CORTLAND ST,60622,17031832300,170318323001048,41.9161861150,-87.6701349439
RIVIERA FOODS,39650,3500,B,3218 N HARLEM AVE,60634,17031170800,170311708001011,41.9385912816,-87.8069148007
RJ Liquors,1597198,3550,B,5640 W FULLERTON AVE,60639,17031190602,170311906022035,41.9240644164,-87.7676604864
RODRIGUEZ FRUITS & VEGETABLE,18231,2626,B,2458 S ST LOUIS AVE,60623,17031300700,170313007003004,41.8463298609,-87.7125513997
ROMAN BROS 1 INC,11900,10001,A,6978 N CLARK ST,60626,17031010702,170310107022004,42.0088564722,-87.6740803740
ROSE-RIDGE FOODS,1145417,3000,B,10500 S MICHIGAN AVE,60628,17031490902,170314909022043,41.7034152187,-87.6208096791
ROYLA BLUE FOODS,27007,2500,B,4359 S CAMPBELL AVE,60632,17031580700,170315807003013,41.8139376802,-87.6869220140
"R & S DISCOUNT FOOD, WINE, & LIQUOR",8647,2800,B,2425 W DIVERSEY AVE,60647,17031830900,170318309003001,41.9320468510,-87.6889786863
SAFAH FOOD & LIQUOR INC,14103,3000,B,7105 S RACINE AVE,60636,17031681400,170316814002001,41.7648964002,-87.6539648335
SAHAR INTERNATIONAL SUPERMARKET,2079006,7900,B,4851 N KEDZIE AVE,60625,17031140100,170311401002004,41.9699575396,-87.7083728782
SAM FOOD AND LIQUOR,8745,3000,B,6812 N SHERIDAN RD,60626,17031010502,170310105022000,42.0059448161,-87.6611747511
SANABEL GROCERY & BAKERY,2009055,6200,B,4213 N KEDZIE AVE,60618,17031160601,170311606011005,41.9579834025,-87.7079959151
SAVE-A-LOT  #851,1167119,114100,A,10700 S HALSTED ST,60628,17031750100,170317501001000,41.6995474147,-87.6427519151
SAVE-A-LOT  #852,1145759,14166,A,7240 S STONY ISLAND AVE,60649,17031430400,170314304002007,41.7630223653,-87.5863901619
SAVE-A-LOT # 854,1245433,15000,A,7908 S HALSTED ST,60620,17031710800,170317108001009,41.7503223874,-87.6441824061
SAVE-A-LOT   #856,1222884,12000,A,5555 W NORTH AVE,60639,17031250700,170312507004001,41.9092745667,-87.7651877850
SAVE-A-LOT  # 858,1272454,12000,A,2858 E 83RD ST,60617,17031460302,170314603024017,41.7447308395,-87.5540391375
SAVE-A-LOT  #859,1272455,12000,A,420 S PULASKI RD,60624,17031260700,170312607002016,41.8745373122,-87.7255969017
SAVE-A-LOT #860,1196076,12500,A,4439 W 63RD ST,60629,17031650301,170316503011004,41.7784159744,-87.7340575715
SAVE-A-LOT  #862,1353496,14800,A,4701 S COTTAGE GROVE AVE,60615,17031390400,170313904002002,41.8094892465,-87.6064174294
SAVE-A-LOT # 866,1299911,,A,3939 W OGDEN AVE,60623,17031843400,170318000000000,41.85128849,-87.72385084
Save-A-Lot #882,2079367,16290,A,344 E 63RD ST,60637,17031400800,170314008001008,41.7803216101,-87.6171353804
Save-A-Lot #886,2079232,13000,A,148 W 79TH ST,60620,17031691200,170316912002015,41.7509837901,-87.6289614545
SAVEWAY FOOD,1594450,3000,B,313 E 43RD ST,60653,17031835800,170318358001004,41.8164863247,-87.6191968314
SERRELLI'S FOODS,6981,4000,B,6454 W NORTH AVE,60707,17031250500,170312505002029,41.9092298950,-87.7871288207
SEVEN ELEVEN,34710,3000,B,1425 W MONTROSE AVE,60613,17031060100,170310601001000,41.9615238247,-87.6660398556
"SEVEN NINE ELEVEN FOOD MART, INC.",2036,4300,B,4884 S ARCHER AVE,60632,17031570400,170315704002008,41.8046211506,-87.7199070655
SHOP & SAVE MARKET,1991275,63426,A,5829 S ARCHER AVE,60638,17031560700,170315607002039,41.7960196245,-87.7596833672
SHOP WISE FOOD,1334440,6000,B,316 W 103RD ST,60628,17031490700,170314907003028,41.7071739515,-87.6314024214
"S & K FOOD & LIQUOR, INC.",1544,10001,A,7500 S EXCHANGE AVE,60649,17031431302,170314313022001,41.7589927618,-87.5603778108
S L PANTRY & GRILL,2013420,2600,B,4759 N SHERIDAN RD,60640,17031031501,170310315012001,41.9690466747,-87.6546740590
SOLID GOLD,1490386,3300,B,3821 W ROOSEVELT RD,60624,17031838700,170318387001005,41.8661194940,-87.7209275740
SOUTH SHORE FOOD MARKET INC.,2008403,3000,B,7501 S JEFFERY BLVD,60649,17031431200,170314312002008,41.7587872873,-87.5759934845
S. S. FOOD & LIQUOR,1476109,2703,B,2427 N CLARK ST,60614,17031070101,170310701012002,41.9263716974,-87.6408000783
STANLEY'S,15042,10001,A,1558 N ELSTON AVE,60622,17031842300,170318423001025,41.9105746696,-87.6622352294
STEVE FOOD & LIQUOR,47965,3500,B,6058 S RACINE AVE,60636,17031670900,170316709001004,41.7833341838,-87.6547432794
STOP & GO FOOD MART,26776,3250,B,1622 W MONTEREY AVE,60643,17031750600,170317506004009,41.6895747692,-87.6627231456
S & T PROVISION CO INC,12173,10001,A,3804 W 111TH ST,60655,17031740300,170317403001022,41.6914459103,-87.7156731039
STRACK & VAN TIL,1798602,65400,A,2627 N ELSTON AVE,60647,17031830900,170318309001006,41.9294892740,-87.6836878249
SUN LIQUORS,19461,4350,B,1101 W GRANVILLE AVE,60660,17031030102,170310301022001,41.9944657079,-87.6583928132
SUNRISE FOOD AND LIQUORS,21927,7000,B,3737 W CHICAGO AVE,60651,17031231500,170312315006001,41.8953147590,-87.7201998415
"SUPER DOLLAR AND UP 4, INC.",1597521,4000,B,1604 W 59TH ST,60636,670300,170316703001011,41.7868526305,-87.6646155793
SUPER DOLLAR DISCOUNT,2032403,3500,B,4801 S ASHLAND AVE,60609,17031611200,170316112002007,41.8066939242,-87.6647716526
"SUPER FOOD & LIQUORS, INC.",40429,4000,B,1049 W BRYN MAWR AVE,60660,17031030701,170310307011001,41.9835639150,-87.6571462910
SUPER FURNITURE & FOOD MART,2060727,4000,B,5257 S ASHLAND AVE,60609,17031611900,170316119001005,41.7978225881,-87.6645368783
SUPERIOR NUT & CANDY  CO.I INC.,1122087,10005,A,1111 W 40TH ST,60609,17031842600,170318426002016,41.8209574940,-87.6537783218
SUPER JIM'S,37540,4500,B,5147 W DIVISION ST,60651,17031251100,170312511004002,41.9021472222,-87.7552393884
SUPERMARKET & TAQUERIA CARO,2014104,4524,B,4937 W 47TH ST,60638,17031560300,170315603001003,41.8074608778,-87.7470605710
SUPER MAS MARKET,1997806,32000,A,1422 W 47TH ST,60609,17031842600,170318426002060,41.8087654583,-87.6611701084
SUPERMERCADO ALEX,1772307,9375,B,4134 W 31ST ST,60623,17031301803,170313018032019,41.8369472381,-87.7281423632
SUPERMERCADO CHAPALA,32236,10001,A,7117 N CLARK ST,60626,17031010702,170310107024002,42.0119757995,-87.6743840578
SUPERMERCADO EL CUBANO INC,57265,2750,B,4939 S ASHLAND AVE,60609,17031611200,170316112002009,41.8037823230,-87.6646953279
SUPERMERCADO EL GUERO #10 INC,39978,10001,A,4023 S ARCHER AVE,60632,17031580600,170315806002005,41.8205830407,-87.6934261660
SUPERMERCADO EL GUERO NO. 8,20973,14000,A,2101 W CERMAK RD,60608,17031841300,170318413001000,41.8520256918,-87.6784122433
SUPER MERCADO EL GUERRO,7546,9375,B,1701 W 47TH ST,60609,17031611300,170316113003000,41.8084712383,-87.6674545133
SUPERMERCADO EL MEXICANO,1840895,4387,B,6701 N CLARK ST,60626,17031830600,170318306002009,42.0035849743,-87.6723519319
SUPERMERCADO GELA'S,67273,3125,B,2701 S LAWNDALE AVE,60623,17031301701,170313017012003,41.8424245295,-87.7170303155
SUPERMERCADO GUADALAJARA #2,3991,6000,B,2300 S KEDZIE AVE,60623,17031300800,170313008001012,41.8498575327,-87.7053434771
SUPERMERCADO GUERRERO,2042000,3800,B,3100 W CERMAK RD,60623,17031841700,170318417001009,41.8519083675,-87.7028759890
SUPER MERCADO LA CHIQUITA,6054,9500,B,3555 W 26TH ST,60623,17031301600,170313016001005,41.8442791237,-87.7145537663
SUPERMERCADO LA CHIQUTIA # 4,49303,10001,A,2623 S PULASKI RD,60623,17031301701,170313017013005,41.8435348913,-87.7243821794
SUPERMERCADO LA VILLA,1800261,9000,B,5020 W FULLERTON AVE,60639,17031190800,170311908003018,41.9242727136,-87.7521150377
Supermercado Santos,1091886,4000,B,4045 W 31ST ST,60623,17031830500,170318305001001,41.8367499608,-87.7261326568
SUPERMERCADO TEPECOA GUERRERO,1493584,3500,B,3629 W 63RD ST,60629,17031650302,170316503021002,41.7786847162,-87.7142516633
"SWEQI FOOD MART, INC.",2055024,2600,B,4100 W NORTH AVE,60639,17031230500,170312306001001,41.9099608832,-87.7288749604
"SZYMANSKI BROS, INC",18082,3000,B,6016 W IRVING RD,60634,17031150502,170311505022015,41.9531497374,-87.7775174877
TAI NAM CORPORATION,34508,10001,A,4925 N BROADWAY,60640,17031031200,170310312002004,41.9722135570,-87.6596091001
TAI WAH GROCERY,28038,3200,B,2226 S WENTWORTH AVE,60616,17031841100,170318411004018,41.8521271977,-87.6321439957
THE CELLAR,1574603,5000,B,3106 N HARLEM AVE,60634,17031170900,170311709001018,41.9366131328,-87.8068475211
THE FISH KEG INC,4908,4000,B,2233 W HOWARD ST,60645,17031020100,170310201002001,42.0193947424,-87.6860204976
THE MARKET PLACE FOODSTORE,10794,16900,A,521 W DIVERSEY PKWY,60614,17031070102,170310701022000,41.9327439571,-87.6422188452
THE NEIGHBORHOOD STORE,47617,4200,B,8313 S RACINE AVE,60620,17031711000,170317110001007,41.7427877337,-87.6533842508
THE PRODUCE CENTER,44723,12000,A,5820 N MILWAUKEE AVE,60646,17031100100,170311001002047,41.9872696368,-87.7785157048
The Unit,2021618,3500,B,2523 E 75TH ST,60649,17031431302,170314313022003,41.7589223174,-87.5628760391
THE WAREHOUSE,1843355,6000,B,538 W 119TH ST,60628,17031530200,170315302003018,41.6779860017,-87.6362008551
THREE BROTHER,6321,10001,A,900 N FRANCISCO AVE,60622,17031242700,170312427001004,41.8981068159,-87.6993783779
THREE R FOOD,1943396,3000,B,2712 W MONTROSE AVE,60618,17031140800,170311408002016,41.9613709450,-87.6966693474
"THREE ROOSTERS, INC.",1980803,4830,B,12247 S HALSTED ST,60628,17031530501,170315305012020,41.6709717654,-87.6415330496
Three Stars Liquors,1488855,4600,B,310 N KOSTNER AVE,60624,17031260400,170312604001012,41.8858229904,-87.7357878114
THRIFTY FOOD,1045545,4000,B,928 W WILSON AVE,60640,17031031501,170310315013003,41.9655577007,-87.6535592790
TIERRA CALIENTE MARKET,1769425,3125,B,1402 N ASHLAND AVE,60622,17031241500,170312415002014,41.9071018181,-87.6677396553
"TONY'S FINER FOODS ENTERPRISES, INC.",1717529,31000,A,4137 N ELSTON AVE,60618,17031160400,170311604001027,41.9561262015,-87.7224828263
"TONY'S FINER FOODS ENTERPRISES, INC.",1717532,33000,A,4608 W BELMONT AVE,60641,17031151002,170311510024000,41.9389938243,-87.7426989895
"TONY'S FINER FOODS ENTERPRISES, INC.",1717867,21000,A,3607 W FULLERTON AVE,60647,17031220902,170312209022000,41.9244900940,-87.7172881310
"TONY'S FINER FOODS ENTERPRISES, INC.",1717568,35000,A,2500 N CENTRAL AVE,60639,17031190602,170311906022019,41.9258928802,-87.7662048258
TRADER JOE'S,1991799,15000,A,3745 N LINCOLN AVE,60613,17031050600,170310506002002,41.9499611711,-87.6756711293
TRADER JOE'S EAST,1592120,10615,A,44 E ONTARIO ST,60611,17031081500,170310815002008,41.8934080204,-87.6264377426
TRADER JOE'S EAST,1277005,11600,A,1840 N CLYBOURN AVE,60614,17031832600,170318326002019,41.9144237141,-87.6546278430
TRATTORIA ISABELLA,1842843,3365,B,217 N JEFFERSON ST,60661,17031280100,170312801001026,41.8862936679,-87.6426439206
TREASURE ISLAND FOODS,1311,10001,A,3460 N BROADWAY,60657,17031062000,170310620002000,41.9448282656,-87.6458934884
TREASURE ISLAND FOODS,1319,10001,A,680 N LAKE SHORE DR,60611,17031081401,170310814012011,41.8947983703,-87.6158666457
TREASURE ISLAND FOODS,1315,10001,A,2121 N CLYBOURN AVE,60614,17031832500,170318325002021,41.9198996840,-87.6618055364
TREASURE ISLAND FOODS,1307,10001,A,1639 N WELLS ST,60614,17031071500,170310715005003,41.9123117952,-87.6345988555
TREASURE ISLAND FOODS INC,1303,10001,A,75 W ELM ST,60610,17031081000,170310810001000,41.9030261368,-87.6313487722
TWO BLUE FOODS INC,66710,3000,B,702 E 100TH PL,60628,17031500100,170315001004015,41.7124037870,-87.6051275894
T & Z MEAT,1974575,3000,B,3021 N CICERO AVE,60641,17031190100,170311901001017,41.9358159257,-87.7466186972
ULTRA FOODS,1741082,87600,A,3250 W 87TH ST,60652,17031700402,170317004023025,41.7352740895,-87.7035112835
VIET HOA PLAZA,10540,6174,B,1051 W ARGYLE ST,60640,17031031200,170310312002000,41.9731740098,-87.6569923349
WALGREENS #05034,18768,,A,6315 S KEDZIE AVE,60629,17031660600,170317000000000,41.77842134,-87.70297606
WALGREENS # 05192,1144217,,A,2924 E 92ND ST,60617,17031461000,170315000000000,41.72833654,-87.55286024
WALGREENS # 06297,1248924,,A,6016 W 63RD ST,60638,17031640300,170316000000000,41.77795816,-87.7722942
WALGREENS #11410,1959845,,A,1627 N PULASKI RD,60639,17031230400,170312000000000,41.91071448,-87.72621042
WALGREENS #162,18419,,A,1554 E 55TH ST,60615,17031410800,170314000000000,41.79529732,-87.58782256
WALGREENS #2073,18619,,A,5401 S WENTWORTH AVE,60609,17031835600,170318000000000,41.79623488,-87.63040492
WALGREENS #226,18468,,A,4005 W 26TH ST,60623,17031301802,170313000000000,41.84414469,-87.72477825
WALGREENS #232,18449,,A,3405 S DR MARTIN LUTHER KING JR DR,60616,17031351000,170314000000000,41.8326245,-87.6168411
WALGREENS #2923,18551,,A,6330 S DR MARTIN LUTHER KING JR DR,60637,17031842500,170318000000000,41.77929761,-87.61574988
WALLY'S INTERNATIONAL MARKET,32288,10001,A,3256 N MILWAUKEE AVE,60618,17031831100,170318311003024,41.9401778125,-87.7258584348
WALLY'S MARKET INC,72825,33000,A,6601 W IRVING PARK RD,60634,17031170300,170311703001003,41.9527216579,-87.7913622126
WALMART,,,A,10900 S DOTY AVE W,60628,17031500200,170315000000000,41.69631368,-87.59663224
WALMART,2164075,,A,1424 W 47TH ST,60609,17031842600,170318000000000,41.80876829,-87.66098821
WASHINGTON GROCERY,6249,4200,B,4139 W FIFTH AVE,60624,17031261000,170312610002013,41.8718636117,-87.7290573726
"WAY LOW DISCOUNT FOOD, INC.",41036,2500,B,1551 S KEDZIE AVE,60623,17031843100,170318431001029,41.8598459614,-87.7053385540
WEST HAVEN MARKET & GRILL,17558,3200,B,2132 W WASHINGTON BLVD,60612,17031837800,170318378002019,41.8831944724,-87.6804664902
WEST LAWN FOODS,1591726,17000,A,5838 S PULASKI RD,60629,17031620300,170316203002019,41.7866084095,-87.7231300289
WHOLE FOODS MARKET,54059,4501,B,3300 N ASHLAND AVE,60657,17031062500,170310625001000,41.9415658578,-87.6688604029
WHOLE FOODS MARKET,1678043,11310,A,1101 S CANAL ST,60607,17031841900,170318419002074,41.8688897111,-87.6390989281
WHOLE FOODS MARKET,1678035,6335,B,6020 N CICERO AVE,60646,17031120200,170311202004001,41.9904947718,-87.7484774142
WHOLE FOODS MARKET,1933690,74883,A,1550 N KINGSBURY ST,60642,17031842200,170318422001017,41.9093987878,-87.6530506979
WHOLE FOODS MARKET,76395,30591,A,30 W HURON ST,60610,17031081600,170310816002002,41.8949686732,-87.6293991787
WHOLE FOODS MARKET,1678048,19740,A,3640 N HALSTED ST,60613,17031061000,170310610001009,41.9485198030,-87.6496701249
WILLIAM'S PRODUCE,2079521,6375,B,6309 W GRAND AVE,60639,17031191301,170311913013002,41.9218942299,-87.7833975200
WINDY CITY INC,24289,4225,B,324 S CICERO AVE,60644,17031252202,170312522025003,41.8759443554,-87.7452502275
W K R B FOOD & LIQUOR,25165,4340,B,9361 S COTTAGE GROVE AVE,60619,17031440800,170314408002017,41.7238602893,-87.6043647208
WORLD FRESH MARKET,1492163,5500,B,2434 W DEVON AVE,60659,17031020602,170310206022013,41.9978179260,-87.6912518856
W & R FOOD & LIQUOR INC,19348,2700,B,1717 E 79TH ST,60649,17031460500,170314605007008,41.7514187003,-87.5822058165
ZEE DOLLAR AND FOOD,2014197,3000,B,375 E 75TH ST,60619,17031691300,170316913001000,41.7582933150,-87.6153541087
ZIAD CERTIFIED FOODS,9046,2500,B,513 E 47TH ST,60653,17031381200,170313812002015,41.8093228701,-87.6133355212
Z & S FOOD & LIQUOR,7382,6000,B,1351 W 87TH ST,60620,17031711400,170317114001000,41.7357569772,-87.6578282347
